eautoshop-sql  | SQL Server 2022 will run as non-root by default.
eautoshop-sql  | This container is running as user mssql.
eautoshop-sql  | To learn more visit https://go.microsoft.com/fwlink/?linkid=2099216.
eautoshop-sql  | 2026-07-16 14:56:23.95 Server      Setup step is copying system data file 'C:\templatedata\master.mdf' to '/var/opt/mssql/data/master.mdf'.
eautoshop-sql  | 2026-07-16 14:56:24.00 Server      Did not find an existing master data file /var/opt/mssql/data/master.mdf, copying the missing default master and other system database files. If you have moved the database location, but not moved the database files, startup may fail. To repair: shutdown SQL Server, move the master database to configured location, and restart.
eautoshop-sql  | 2026-07-16 14:56:24.00 Server      Setup step is copying system data file 'C:\templatedata\mastlog.ldf' to '/var/opt/mssql/data/mastlog.ldf'.
eautoshop-sql  | 2026-07-16 14:56:24.02 Server      Setup step is copying system data file 'C:\templatedata\model.mdf' to '/var/opt/mssql/data/model.mdf'.
eautoshop-sql  | 2026-07-16 14:56:24.09 Server      Setup step is copying system data file 'C:\templatedata\modellog.ldf' to '/var/opt/mssql/data/modellog.ldf'.
eautoshop-sql  | 2026-07-16 14:56:24.15 Server      Setup step is copying system data file 'C:\templatedata\msdbdata.mdf' to '/var/opt/mssql/data/msdbdata.mdf'.
eautoshop-sql  | 2026-07-16 14:56:24.27 Server      Setup step is copying system data file 'C:\templatedata\msdblog.ldf' to '/var/opt/mssql/data/msdblog.ldf'.
eautoshop-sql  | 2026-07-16 14:56:24.28 Server      Setup step is FORCE copying system data file 'C:\templatedata\model_replicatedmaster.mdf' to '/var/opt/mssql/data/model_replicatedmaster.mdf'.
eautoshop-sql  | 2026-07-16 14:56:24.33 Server      Setup step is FORCE copying system data file 'C:\templatedata\model_replicatedmaster.ldf' to '/var/opt/mssql/data/model_replicatedmaster.ldf'.
eautoshop-sql  | 2026-07-16 14:56:24.35 Server      Setup step is FORCE copying system data file 'C:\templatedata\model_msdbdata.mdf' to '/var/opt/mssql/data/model_msdbdata.mdf'.
eautoshop-sql  | 2026-07-16 14:56:24.51 Server      Setup step is FORCE copying system data file 'C:\templatedata\model_msdblog.ldf' to '/var/opt/mssql/data/model_msdblog.ldf'.
eautoshop-sql  | 2026-07-16 14:56:24.59 Server      Microsoft SQL Server 2022 (RTM-CU25-GDR) (KB5101347) - 16.0.4262.2 (X64) 
eautoshop-sql  | 	Jun 18 2026 14:30:08 
eautoshop-sql  | 	Copyright (C) 2022 Microsoft Corporation
eautoshop-sql  | 	Developer Edition (64-bit) on Linux (Ubuntu 22.04.5 LTS) <X64>
eautoshop-sql  | 2026-07-16 14:56:24.59 Server      UTC adjustment: 0:00
eautoshop-sql  | 2026-07-16 14:56:24.60 Server      (c) Microsoft Corporation.
eautoshop-sql  | 2026-07-16 14:56:24.60 Server      All rights reserved.
eautoshop-sql  | 2026-07-16 14:56:24.60 Server      Server process ID is 464.
eautoshop-sql  | 2026-07-16 14:56:24.61 Server      Logging SQL Server messages in file '/var/opt/mssql/log/errorlog'.
eautoshop-sql  | 2026-07-16 14:56:24.61 Server      Registry startup parameters: 
eautoshop-sql  | 	 -d /var/opt/mssql/data/master.mdf
eautoshop-sql  | 	 -l /var/opt/mssql/data/mastlog.ldf
eautoshop-sql  | 	 -e /var/opt/mssql/log/errorlog
